epoch, time, LOSS_train, RMSE_train, R2_train, LOSS_test, RMSE_test, R2_test
74, 6300.784872311022, 1238109227363.7083, 12440.404, 0.8495581221141854, 20057244844.506462, 4478.5312, 0.7393389521770748
75, 6385.904120846011, 1005126107370.8159, 11208.959, 0.8778677553135593, 55347781427.2901, 7439.6094, 0.28070825213747463
76, 6471.032915794, 977705687618.465, 11055.009, 0.8811995933685465, 23486606592.246437, 4846.2983, 0.6947714637977027
77, 6556.151315395022, 1181806623424.7734, 12154.251, 0.8563994163063549, 27338928468.23584, 5228.664, 0.6447072468760249
78, 6641.345138442004, 957644438411.1299, 10941.004, 0.8836372232131385, 218205797041.09955, 14771.79, -1.8357709216152882
79, 6726.498275359016, 1041185236689.0449, 11408.249, 0.8734862330619946, 68568071196.64005, 8280.584, 0.10889928183688535
80, 6811.678853260004, 1023144163201.8687, 11308.9795, 0.8756783926182768, 34000025479.812637, 5830.954, 0.5581405952671764
81, 6896.817468866997, 898835039033.0537, 10599.734, 0.8907831165513324, 96428959081.29643, 9819.825, -0.25317678023405543
82, 6981.944617168017, 950237825375.7816, 10898.611, 0.8845371961308623, 399198704980.32294, 19979.957, -4.187928528390373
83, 7067.039194700017, 1273119781166.6628, 12615.069, 0.8453040116176874, 40748091540.61423, 6383.423, 0.47044370649590395
84, 7152.133534171997, 915587019723.8229, 10698.055, 0.8887475938545242, 25275047419.35275, 5027.4297, 0.671529145943139
85, 7237.306196737016, 901824598072.1927, 10617.348, 0.8904198571021993, 12423017766.142294, 3524.6301, 0.8385522611330944
86, 7322.456564196007, 884523187236.8452, 10515.009, 0.8925221407122536, 14338309753.701738, 3786.596, 0.8136614039772655
87, 7407.5337564380025, 870868157434.6295, 10433.528, 0.8941813548434707, 9309448352.185377, 3051.139, 0.8790157580990653
88, 7492.64659297702, 1113933035749.8352, 11800.068, 0.8646466934956277, 43023522542.17455, 6559.2324, 0.440872534896135
89, 7577.836442708998, 727640362804.6553, 9537.036, 0.9115848745922556, 48196439624.18669, 6942.3657, 0.3736460540234289
90, 7662.929979509994, 588162613519.1594, 8574.399, 0.9285327286765648, 28191520770.037315, 5309.5684, 0.6336270808574005
91, 7748.090441854001, 874943560197.3882, 10457.913, 0.8936861552025829, 14260162415.893175, 3776.2632, 0.814676995456338
92, 7833.249907443009, 610769561439.3444, 8737.63, 0.9257857725734904, 53116746035.88501, 7288.1235, 0.3097024648203279
93, 7918.414246441011, 1310433021125.8542, 12798.598, 0.8407701031664779, 38385164326.167854, 6195.576, 0.5011519662006556
94, 8003.53147369402, 561908246058.1315, 8380.844, 0.9317228804468989, 51287613458.83661, 7161.537, 0.3334736067611448
95, 8088.700840811012, 868121116257.8107, 10417.061, 0.8945151460988272, 11033803131.766628, 3321.717, 0.8566062932324475
96, 8173.818740151008, 634792066386.7086, 8907.806, 0.922866813021353, 63140375834.25715, 7946.092, 0.17943682432542207
97, 8258.982328300015, 693813446140.9167, 9312.717, 0.9156951620802307, 110313165816.98268, 10503.007, -0.43361391923150516
98, 8344.111386327015, 916352418772.1208, 10702.525, 0.8886545906948572, 42451354035.8746, 6515.4697, 0.44830835390017276
99, 8429.289970615995, 944369128582.1101, 10864.904, 0.8852502978078948, 56837133769.60025, 7539.0405, 0.2613528448951673
100, 8514.474283145013, 769245553282.878, 9805.9, 0.9065294539177257, 14841869917.613525, 3852.5146, 0.8071172090499606
